index,What country do you live in?,How old are you?,What is your gender?,To what extent do you feel FEAR due to the coronavirus?,To what extent do you feel ANXIOUS due to the coronavirus?,To what extent do you feel ANGRY due to the coronavirus?,To what extent do you feel HAPPY due to the coronavirus?,To what extent do you feel SAD due to the coronavirus?,Which emotion is having the biggest impact on you?,What makes you feel that way?,What brings you the most meaning during the coronavirus outbreak?,What is your occupation?  ,,,
128,Canada,40,Female,3,5,1,2,2,Anxiety,"anxiety is the emotion that makes me feel the least capable of being myself, and the one i least understand. i understand why i am happy and sad and fearful, but the anxiety is about mystery, about having to be in an unknowable world and how can we know if we are capable of something we don't know anything about (this new world we live in now). this is why anxiety is causing me the most trouble. thanks for asking. ",walking in the woods with my dog,PhD researcher ,,,
129,Canada,28,Female,3,5,2,1,3,Anxiety,"Not Knowing. not knowing the ultimate impact, the timeline, how some of the more vulnerable people I'm friends with are doing or will be affected ).  not fully knowing what I should be doing work wise.  As well as worrying about my family & friends in Serbia & Russia (where I'm from). And feeling helpless / not able to do a lot (and not very full energy a lot of the time) ","It's a combo of things: reconnecting with old friends, or getting closer to people I haven't interacted with a lot, doing something tangible to help someone, having alone time to read/do silly art projects/watch t.v, and also living with my roommates who I'm friends with has been really good, I think it'd be a lot tougher if I was alone.   ",Theatre Creator/Community Artist ,,,
130,Canada,45,Female,4,5,2,1,4,Anxiety,"It is hard to live alone and not be able to see or touch other people at all for so long - maybe months. I feel like I am missing a part of what it is to be human by not having any contact. I am also afraid that my grandmother, who is 101 will get COVID.",Friends,Lawyer,,,
131,Canada,45,Female,2,4,1,3,3,Anxiety,"I think the anxiety I feel is normal and manageable. I'm anxious because of how my life has had to change very suddenly, and because I don't know what will happen next.",Family,Lawyer,,,
132,Australia ,54,Female,3,4,2,3,4,Anxiety,I have an auto-immune illness and am immune suppressed. I have friends and family also in high risk groups - will we all be ok? I worry about the impact this will have and is already having on the most vulnerable people in communities around the world. Particularly on those my organisation works with - people seeking asylum. I have young adult children and I worry about how this will impact on their lives especially emotionally. ,Family,Administration in a medium sized charity,,,
133,USA,35,Female,3,3,1,1,2,Anxiety,Worried about the health of my family and others ,Family,Career counselor,,,
134,USA,37,Female,3,4,2,4,3,Anxiety,The constant news and updates about death.,Family,Teacher,,,
135,Romania,36,Female,3,4,4,2,4,Anxiety,Uncertainty,Family,Teacher,,,
136,USA,37,Female,5,4,3,1,5,Anxiety,There are still many unknown factors,Family,Healthcare,,,
137,USA,58,Female,3,4,4,1,4,Anxiety,It is hard to know what the future holds.,Family,Vocational Evaluator,,,
138,USA,54,Female,4,5,5,1,5,Anxiety,The unknown of how this will impact us now and for years to come.,Family,Teacher,,,
139,Canada,44,Female,2,3,2,2,3,Anxiety,"Not knowing the future- how long will it last, how many people will get sick, where will my income come from? ",Family,Actor/Director ,,,
140,USA,42,Female,4,4,1,1,2,Anxiety,Ensuring at risk loved ones will not contract the virus.,Family,Scientist,,,
141,USA,68,Female,4,5,2,1,4,Anxiety,Worried someone in my family will die,Family,Nurse,,,
142,Romania,28,Female,5,5,5,2,4,Anxiety,Staying in house 24/24,Family,Teacher,,,
143,Romania,24,Female,3,4,2,3,3,Anxiety,"The fact that this virus keeps me apart from my fiance, and we're stuck in different parts of the world. And the thoughts that I am making by myself, especially about the university and how it will affect me, considering that I am in my last year and I need to give my final exam. ","I am trying to spend my time with different activities like reading, exercising, painting, cooking ,watching series, documetaries and movies",Student,,,
144,USA,25,Female,3,4,3,2,4,Anxiety,"I feel like I wake up every day to new and crazier news, and I never know when things have peaked, or if there will be more coming. ",Family,Fellow at a University,,,
145,USA,44,Female,4,5,1,3,2,Anxiety,people dying,Family,Professor,,,
146,Canada,48,Trans man,2,4,3,3,3,Anxiety,"I worry about how we will be afterwards. I hope for a green new deal, but do not feel hopeful. ",Being alone,Professor ,,,
147,USA,25,Male,3,4,2,2,2,Anxiety,Uncertainty about the future,Family,Engineer,,,
148,Switzerland,29,Female,4,5,2,2,4,Anxiety,Feeling trapped ,Family,Account manager,,,
149,Switzerland,30,Female,3,3,2,2,3,Anxiety,na,Friends,Human Resources,,,
150,Switzerland,36,Male,3,4,3,2,2,Anxiety,Uncertainty,Family,Project Lead,,,
151,Switzerland,33,Female,3,4,1,1,4,Anxiety,Not knowing,Family,HR Partner,,,
152,Switzerland ,28,Female,3,4,2,2,2,Anxiety,"uncertainty about the future, concern for loved ones",Being alone,Sales Professional ,,,
153,Switzerland,43,Female,3,4,3,3,2,Anxiety,"The unknown in timeframe, consequences, permanent changes.",Family,Events Operations,,,
154,UK,33,Male,3,3,2,2,4,Anxiety,Not knowing about the immediate future. no planning. too much work.,Friends,Economist,,,
155,Switzerland,30,Female,4,5,3,2,3,Anxiety,Impacting future plans,Family,-1,,,
156,Switzerland,31,Female,4,4,2,1,5,Anxiety,"The closures of pretty much everything, made travel plans but cant go now, cant be with family as the result ",Friends,Project Manager ,,,
157,Switzerland,32,Male,4,4,3,1,2,Anxiety,Fear of lost income,Being in nature - hiking and mountain biking,"Community Lead, Asia Pacific (WEF)",,,
158,Switzerland,26,Female,2,4,4,2,4,Anxiety,"I feel there is a lot of uncertainty around my job, family and loved ones and my ability to see them and ability to fulfill my dreams. I remember the impacts of the 2008 financial crisis and the thought of going back to that economic state gives me a great amount of anxiety because it was very difficult financially. ",Family,Acceleration Team Fellow at the World Economic Forum,,,
159,USA,42,Male,3,3,3,2,2,Anxiety,Financial security and planning for the future of my family.,Family,Relationship Manager,,,
160,Switzerland,28,Female,3,4,2,1,3,Anxiety,The uncertainty,Family,WEF,,,
161,UK,46,Male,4,5,4,3,3,Anxiety,"The uncertainty - of social interactions, but also (as a self-employed person working in theatre) of my professional future. ",Family,Composer & teacher,,,
162,Canada,48,Male,4,4,1,2,4,Anxiety,Not knowing what might happen. The fear of dying alone and unable to breathe.,Working on art and music.,Artist & Educator,,,
163,USA,65,Female,3,4,1,2,3,Anxiety,"I suppose it’s that I don’’t feel in control.  The virus can affect almost anyone.  And, it’s silent.  I am getting better at dealing with the anxiety as I navigate the new normal.",Family,Retired,,,
164,Canada,41,Female,4,4,3,2,3,Anxiety,"Not knowing if I or my house-mates are exposed, not knowing when I can go back to work.",walking with friends,"Technical production, performing arts",,,
165,USA,79,Male,4,4,5,1,4,Anxiety,Covid,Reading,Retired,,,
166,USA ,46,Female,4,4,3,3,3,Anxiety,The fear of mgetting sick or my family.,Exercising,Teacher ,,,
167,USA ,46,Female,4,4,3,3,3,Anxiety,The fear of mgetting sick or my family.,Exercising,Teacher ,,,
168,USA ,67,Male,3,4,3,1,5,Anxiety,Not knowing 1) how long the contagion is going to last 2) uncertainty about my kids and grandkids health and economic well being,There is no meaning . Do you mean pleasure or contentment? I would say family and reading ,Retired,,,
169,USA,42,Female,5,4,2,2,4,Anxiety,Stories from New York and Italy,Family,Physician,,,
170,USA,77,Female,5,4,4,3,4,Anxiety,"Worried about our family, &dear hub.some med probs",Family,"therapist,, teaching writing and teaching therapy",,,
171,USA,42,Female,3,2,1,1,3,Anxiety,Uncertainty,God,Manager,,,
172,UK,79,Female,3,4,4,1,3,Anxiety,We watch too much news and it makes us anxious.,Family,Retired teacher,,,
173,USA,28,Female,3,3,2,1,3,Anxiety,The unknown ,Praying ,Teacher ,,,
174,Cyprus,29,Female,3,2,4,4,5,Anxiety,The fear of the unknown is the hardest one for me to deal with,Family,Programs Officer,,,
175,USA,70,Female,3,5,5,1,3,Anxiety,I am worried about the future of my children and grandchildren,Family,Retired,,,
176,USA,68,Male,3,2,3,1,3,Anxiety,The stupidity of the average citizen to take the virus seriously ,Family,Retired ,,,
177,USA,73,Female,3,3,2,2,3,Anxiety,uncertainty about my health and how long we'll have to stay home and worry about others,Family,Managing director,,,
178,USA,54,Female,5,5,5,1,1,Anxiety,My mother and brother were both hospitalized due to covid 19 and hopefully will be okay. I haven't been able to see either one. I am worried more of my friends and family will get it and not be ok.,Family,Lawyer,,,
179,USA,46,Female,4,5,4,1,5,Anxiety,"Lack of structure, seeing my kids unproductive and worried for my loved ones who are fighting the virus. ",Family,Yoga teacher,,,
180,Rwanda,38,Male,4,4,4,1,4,Anxiety,How people suffer from the consequences of this virus,Family,Catholic Priest ,,,
181,USA,79,Male,3,3,2,1,3,Anxiety,Uncertainty,Family,Retired Business Executive,,,
182,Rwanda,22,Female,5,4,4,1,5,Anxiety,Droping my courses ,Family,Student,,,
183,Rwanda,18,Female,5,5,4,1,4,Anxiety,Stopping my school,Family,Student,,,
184,Romania,7,Female,1,1,1,5,1,Anxiety,Don't know what is happening,Family,Student,,,
185,Romania,7,Male,1,2,2,4,1,Anxiety,Optimism and search for new things,Family,Student,,,
186,Romania,41,Female,3,4,3,2,3,Anxiety,Excesul de tehnologie,Family,Teacher,,,
187,Romania,16,Female,2,4,3,2,5,Anxiety,That I don't see my friends,Family,Student,,,
188,Romania,17,Female,2,3,2,4,3,Anxiety,Horses,Family,Student,,,
189,Romania,16,Female,3,4,1,2,4,Anxiety,To talk to my family or friends,Family,Student,,,
190,Romania,18,Female,4,4,3,2,4,Anxiety,When I study new songs,Family,Musician,,,
191,Romania,18,Male,2,3,2,3,3,Anxiety,Because of this pandemic,Family,Student,,,
192,Romania,18,Female,4,4,3,2,4,Anxiety,When I study new songs,Family,Musician,,,
193,Romania,16,Female,2,5,4,4,4,Anxiety,Drawing,Prietenii,Student,,,
194,Romania,15,Female,2,5,3,4,3,Anxiety,When I spend time with friends,Family,Student,,,
195,Romania,15,Female,3,3,2,4,3,Anxiety,That I am with my friends,Family,Student,,,
196,Romania,54,Female,5,4,3,3,4,Anxiety,Worries about my family,Family,Teacher,,,
197,Romania,16,Female,2,4,4,2,4,Anxiety,Isolation,Prietenii,Student,,,
198,Romania,36,Female,4,4,5,2,3,Anxiety,Lack of social connections,Family,Teacher,,,
199,Romania,16,Female,2,5,4,4,4,Anxiety,Drawing,Prietenii,Student,,,
200,Romania,22,Female,2,4,2,4,2,Anxiety,Negative thoughts that appear with the occurrence of an unforeseen situation.,Family,Student,,,
201,USA,36,Female,4,4,2,1,3,Anxiety,That what is happening is so out of my control and the lack of response from the US government. ,Family,UX Designer,,,
202,USA,64,Female,4,4,1,1,3,Anxiety,"Fear of the unknown, what will happen? Loved ones or myself contracting the disease. ",Family,psychotherapist/social worker,,,
203,Israel,34,Male,2,3,1,2,2,Appreciation,The realization of much we have and how basic are the things that we need,Family,Director of NGO,,,
204,Switzerland,33,Male,3,4,1,3,2,At first anxiety but now feeling more resigned and watching less news so contentment and resignation of some sort. ,Focus on mental health,My partner and contact with friends and family ,"Environment Project Manager, World Economic Fourm",,,
205,Switzerland,36,Male,3,3,1,3,2,Balanced,I've just made peace with the situation and trying to find a rhythm in the new conditions ,Family,WEF,,,
206,USA,12,Female,3,2,4,3,2,Bordem,Not being able to see friends or soccer,Family,School,,,
207,USA,32,Female,2,4,2,2,3,Boredom,"Being stuck at house all the time, and being limited in location ",Opportunity to observe different reactions of people to this unprecedented event! ,Clinical Psychology graduate student,,,
208,USA,54,Female,5,5,1,3,3,Conflicted.   ,I've spent a lot of time reflecting on what is important and appreciating my many blessings.  You don't always realize how good your life is until you slow down and look at it more closely.  Im appreciating the little things.  But I also feel very sad for all the suffering that the virus brings to so many.,Family,Realtor,,,
209,USA,35,Male,1,2,1,3,2,Curiosity,Rapid change,work,NGO employee,,,
210,USA,61,Female,2,2,1,1,4,Empathic concern,I am concerned how the virus is affecting others.,Family,Administrative assistant ,,,
211,USA,73,Female,3,3,1,3,3,Empathy for directly affected people,"I sequestered myself and am purposeful and busy, but I feel am concerned for others.","I find meaning in all of the above, but most important is my connection with my church through Zoom.",I am a retired Human Resources manager,,,
212,Portugal,13,Female,3,1,1,1,3,Fear,Because i have no idea what will happend tomorrow,Exercising,-1,,,
213,USA ,40,Male,5,3,2,1,2,Fear,Not being able to access a trustful source of information about it,Family,-1,,,
214,USA ,20,Female,5,5,5,1,4,Fear,I am scared I will pass it on to older family members and it will hurt them immensely. ,Family,Student/Server ,,,
215,USA ,17,Male,4,3,4,1,4,Fear,The feeling that my loved ones may get sick ,Family,Student ,,,
216,USA ,40,Male,4,3,2,1,4,Fear,Insecurity ,Surfing the web,Student,,,
217,USA,78,Female,4,3,2,1,2,Fear,Not knowing when this will end and worrying about family and friends,Family,Retired,,,
218,USA,67,Female,5,3,3,1,5,Fear,All of the unknowns and lack of resolution,Family,Professor and Architect,,,
219,USA,50,Female,5,5,2,1,5,Fear,Afraid of loosing loved ones,Family,Banker,,,
220,Romania,12,Female,5,4,5,1,5,Fear,my family.. i think i will lose them,Family,Student,,,
221,USA,83,Female,4,5,2,1,4,Fear,FEAR THAT FAMILY AND FRIENDS AND MYSRLF WILL GET THE V IRUS,Family,Teacher,,,
222,Romania,11,Male,1,1,1,1,4,Fear,I'm worried because i'm fraid my family won't have this virus ,Surfing the web,Student,,,
223,USA,23,Female,5,5,5,1,5,Fear,I am afraid that I will love my loved ones if they become ill or that I will become ill. ,Family,Graduate Student,,,
224,USA,19,Female,4,2,3,1,3,Fear,"I am not worried about myself, but I am worried about family and friends who may be more vulnerable as a result of their own health complications or a larger risk of being exposed. I tend to stay calm in situations like this, but I still feel fear for families and individuals all around who are or will be negatively impacted by the pandemic.",Family,Student ,,,
225,USA,23,Male,4,4,2,1,4,Fear,"I am worried about my work causing me to infect those around me. I'm less afraid of catching it myself, as much as I am of spreading it to others without knowing it.",Friends,Mental Health Counselor,,,
226,UK,58,Female,5,3,4,1,4,Fear,Because there are people not following the rules putting everyone at risk. Also the NHS isn’t going to be able to cope.,Friends,CEO of a charity ,,,
227,UK,50,Female,5,5,4,1,5,Fear,Worried about family and friends being so far away and my own health,"Keeping myself busy, to stop myself going insane",Civil servant,,,
228,USA,69,Female,4,3,2,1,3,Fear,Danger of death,Family,Educator,,,
229,USA,39,Female,4,4,2,2,3,Fear,"I have loved ones who would be at a greater risk, and I want to do my part to keep them safe. ",Sewing projects,Sales,,,
230,USA,86,Male,4,3,2,1,4,Fear,I am in high risk group because of age and several health conditions.,"Contacting others by the telephone, facebook and  e-mails",Retired Physician,,,
231,USA,59,Female,5,4,4,1,5,Fear,Not knowing if I could come down with it at any time,Family,Teacher,,,
232,Canada,35,Female,3,3,3,3,3,Fear,"Fear for my loved ones and myself getting sick, fear for others and the hardships they face ",Being alone,-1,,,
233,Canada,23,Female,3,4,3,2,4,Fear,Constant worry that you can unknowingly contract the virus and spread it to others. Worry that your body is not strong enough to combat it.,Friends,Auditor,,,
234,Canada,33,Female,5,5,3,1,4,Fear,"Unsure what will happen, how long it will last, if we or loved ones will die",Family,Policy Advisor in government,,,
235,Canada,23,Male,4,4,2,3,4,Fear,"State of the future, family's collective health, ",Making the most of the time by learning / growing,Graduate / Engineer,,,
236,Romania,59,Female,3,2,2,1,2,Fear,uncertainty about future,Being alone,Teacher ,,,
237,Romania,35,Female,5,5,5,3,5,Fear,I am afraidvthat the love ones will get sick,Family,Teacher,,,
238,Romania,38,Female,3,1,1,3,3,Fear,Sickness ,Surfing the web,Teacher,,,
239,Switzerland,29,Female,5,2,2,2,2,Fear,The gravity of the current situation,Work,Working on COVID response,,,
240,USA,73,Female,4,3,1,1,3,Fear,Fear because we don’t have any facts about this virus,Family,Retired attorney,,,
241,USA,72,Female,5,2,1,1,3,Fear,Don’t want to get it because I’m in a high risk hroup,Exercising,Retired,,,
242,USA,52,Female,4,3,1,3,3,Fear,Fear of death or death of family/friends,Family,Pre-school teacher part time,,,
243,Rwanda,34,Male,5,5,4,1,4,Fear,Persnal Economic issues and Stay home,Family,Driver ,,,
244,Romania,7,Female,4,4,4,2,4,Fear,Fear of unknown,Family,Student,,,
245,Romania,35,Female,5,5,5,1,5,Fear,Nothing,Family,Homemaker,,,
246,Romania,17,Male,4,1,2,2,2,Fear,School,Prietenii,Student,,,
247,Romania,18,Male,5,4,4,3,4,Fear,Pandemic,Family,Student,,,
248,Romania,15,Female,3,2,3,3,2,Fear,The fact that I can't be sure that the moment I come in contact with the virus I won't have the certainty that I'm not going to make anyone else around me sick.,Family,Student,,,
249,USA,59,Female,3,3,3,3,3,Financial,Stock markets/investment money saved is down,Recuperating from surgery,Court teporter,,,
250,USA,55,Male,3,4,1,2,4,Frustration,I'm Helpless to do anything about the situation and cooped up inside all day.,Family,Manager,,,
251,Switzerland,27,Female,1,1,2,2,3,Frustration,The lack of freedom,Friends,Project Manager,,,
252,USA,35,Female,4,4,4,3,4,frustration ,"not being able to do things I used to do, not being able to help people, not feeling in control of my life, the future",Family,Student,,,
253,USA,52,Female,2,1,1,2,1,"Frustration, disappointment","I'm frustrated by the inconveniences, and disappointed by the loss of some of my family business.",Being alone,Stay at home mom,,,
254,USA,60,Female,3,3,4,3,4,Frustration/fear,Uncertainty of the unknown and fear for loved ones,"Connecting with others (friends, family, people in general)",Mental health therapist,,,
255,USA,30,Female,1,1,1,4,1,Happiness,Kids home from school and getting extra family time,Family,-1,,,
256,USA,12,Male,4,3,1,3,1,Happiness,Having free time and sleeping,Family,Student,,,
257,USA,77,Female,2,2,1,4,1,Happiness,A big change for the good may come from this. ,"Meditating, walking, reading and viewing uplifting material, enjoying nature",Retired,,,
258,Romania,11,Male,3,1,4,1,5,Happiness,Very good!,Family,Student,,,
259,Romania,45,Female,4,3,2,4,2,Happiness,I stai more time with my love,Family,Psychologist,,,
260,USA,21,Female,3,3,3,4,3,Happiness,"I am so happy to get the chance to be home with my family during this time. I am able to focus on self-care, doing things such as yoga, gardening, cooking & baking, and spend quality time with my family members and pets. ",Family,Student,,,
261,Canada ,54,Male,3,3,1,5,3,Happiness,I am on the road constantly. I have literally lived out of a suitcase since 2015. I am exhausted and need a break. I’m also so focused on touring old work that I didn’t have time to make new work. I was thinking of quitting but it’s the only thing I’ve ever done. This is forcing my hand perhaps. I can survive without a problem for a while. I’m sad that others are suffering but I haven’t been this anxiety free in years. It’s great you’re doing this. I wrote a book about how children and young people should be taken more seriously. It’s called Haircuts by Children and Other Evidence for a New Social Contract. Send me a message and I’ll email you a PDF [email] my name is Darren O’Donnell ,Meditation ,Theatre director ,,,
262,UK,32,Female,1,2,1,3,2,Happiness,Spending quality time with my children. ,Family,Director of an arts company ,,,
263,UK,45,Female,2,3,1,4,2,Happiness,We are all being given extra time and in my case space to catch up with the people and hobbies/work that normally have to set aside due to making a living.,Friends,Chef,,,
264,Canada,55,Female,4,4,1,3,3,Happiness,I’m moved by the goodness of people at this time.,Family,Psychologist,,,
265,Romania ,55,Female,1,1,3,1,3,Happiness,Living ,Reading,Teacher ,,,
266,UK ,53,Female,2,2,3,4,3,Happiness,"The relentless, unapologetic beauty of Nature and the advance of Spring",Family,Consultant,,,
